__int64 __fastcall Packets::CGItemSynchHandler::Execute(
        Packets::CGItemSynchHandler *this,
        Packets::CGItemSynch *a2,
        Player *a3)
{
  Obj_Human *v4; // r15
            v391 = Item::GetItemTableIndex(v236);
            v384 = Item::GetGUID(v236) >> 32;
            v410 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v236) >> 8);
            v401 = (unsigned __int8)Item::GetGUID(v236);
            v388 = Item::GetLayedNum(v489);
            v385 = Item::GetItemTableIndex(v489);
            v383 = Item::GetGUID(v489) >> 32;
            v243 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v489) >> 8);
            v395 = (unsigned __int8)Item::GetGUID(v489);
            v244 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              14,
              "<ITEM> [EXCHANGE] ObjGUID:%X, %s->%s, SourceItemGuid:world(%d)server(%d)serial(%d)itemindex(%d)num(%d), De"
              "stItemGuid:world(%d)server(%d)serial(%d)itemindex(%d)num(%d), SourceIndex:%d, DestIndex:%d",
              v244,
              "Package",
              "Player Shop",
              v395,
              v243,
              v383,
              v385,
              v388,
              v401,
              v410,
              v384,
              v391,
              v524,
              v453,
              v527);
            v245 = ItemOperator::ExchangeItem((ItemOperator *)&g_ItemOperator, v438, v453, v426, v527);
            v246 = 45;
            v247 = v582;
            while ( v246 )
            {
              *v247++ = 0;
              --v246;
            }
            Item::SaveValueTo(v489, (__m128i *)v582);
            if ( !(unsigned int)ItemCreateRuler::CheckItemValidity((ItemCreateRuler *)v582, (_ITEM *)v582) )
            {
              v568 = 38;
              (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            }
            if ( v245 < 0 )
              __assert__(
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                1280,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v248 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(v219[1] + 200LL))(v426, v527);
            if ( !Item::IsEmpty(v248) )
            {
              ITEM_LOG_PARAM::ITEM_LOG_PARAM((ITEM_LOG_PARAM *)v573);
              HIDWORD(v574) = 213;
              v249 = Item::GetGUID(v248);
              HIDWORD(v573[0]) = HIDWORD(v249);
              LOWORD(v573[0]) = v249;
              LODWORD(v573[1]) = Item::GetItemTableIndex(v248);
              v575 = v453;
              HIDWORD(v573[1]) = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
              v577 = *((_DWORD *)v4 + 9);
              v578 = *((_DWORD *)v4 + 10);
              v576 = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
              v579 = Item::GetItemBind(v248);
              v580 = Item::GetItemLock(v248);
              LODWORD(v581) = Item::IsPWLock(v248);
              SaveItemLog((ITEM_LOG_PARAM *)v573);
              v250 = (unsigned __int8)PlayerStallBox::IncSerialByIndex((PlayerStallBox *)v219, v527);
              v454 = Item::GetLayedNum(v489);
              v541 = Item::GetItemTableIndex(v489);
              v251 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
              RecordOpt::Excute(3, *((_DWORD *)v216 + 4) + 501368, v251, v541, v454, v252);
              v542 = Item::GetLayedNum(v248);
              v253 = Item::GetItemTableIndex(v248);
              v254 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
              RecordOpt::Excute(2, *((_DWORD *)v216 + 4) + 501368, v254, v253, v542, v255);
              v591 = 2;
              v592 = 0;
              v593 = 4;
              v594 = v527;
              v596 = HIDWORD(v563);
              v595 = v563;
              v256 = *((_BYTE *)v216 + 164592) + 1;
              *((_BYTE *)v216 + 164592) = v256;
              v598 = 24;
              LOWORD(v599[0]) = v508;
              WORD1(v599[0]) = v553;
              WORD2(v599[0]) = v521;
              LODWORD(v599[1]) = v560;
              BYTE4(v599[1]) = v469;
              LODWORD(v599[2]) = v250;
              BYTE4(v599[2]) = v256;
              (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
            }
            goto LABEL_19;
          }
          goto LABEL_282;
        }
LABEL_342:
        v320 = (const char *)StringTable_GetText(125);
        Obj_Human::SendNoticeAndChatMsg(v4, v320);
        v321 = HIDWORD(v563);
        v322 = BYTE1(v563);
        v323 = (unsigned __int8)v563;
        v324 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
        v325 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(
          1,
          "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, item is already IRL_CANEXCHANGE:World = %d, Server = %d, Serial = %d ",
          v325,
          v324,
          v323,
          v322,
          v321);
        goto LABEL_375;
      }
LABEL_339:
      v314 = (const char *)StringTable_GetText(296);
      Obj_Human::SendNoticeAndChatMsg(v4, v314);
      v315 = HIDWORD(v563);
      v316 = BYTE1(v563);
      v317 = (unsigned __int8)v563;
      v318 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v319 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(
        1,
        "ERROR: CGItemSynchHandler::objGUID=%X ObjName=%s, Item is only YuanBaoTrade:World = %d, Server = %d, Serial = %d ",
        v319,
        v318,
        v317,
        v316,
        v315);
      goto LABEL_375;
    }
    goto LABEL_58;
  }
LABEL_19:
  v380 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
  v381 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
  CacheLog(1, "CGItemSynchHandler::ObjGUID=%X ObjName=%s", v381, v380);
LABEL_375:
  v590[0] = off_AB8300;
  Packet::~Packet((Packet *)v590);
  v567[0] = off_AFF118;
  Packet::~Packet((Packet *)v567);
  return 2;
}
